ax,ay
-1.1247723,2.0969129
-0.15247539,0.78473455
0.29692307,0.54358447
0.41905376,-0.16573049
0.06426581,-0.654634
-0.19919764,-0.35030517
-0.1815409,-0.12293927
-0.18447028,-0.031313986
-0.1472973,-0.02350895
-0.14602546,-0.004317004
-0.14089951,-0.012092864
-0.18223728,-0.009611072
-0.13324633,-0.01808938
-0.13317384,-0.017042264
-0.18366693,0.014619483
-0.12010352,-0.016223295
-0.12735978,-0.019400416
-0.16713339,0.0094769
-0.12507594,0.0009217015
-0.17573711,0.045037188
-0.10993311,-0.02352006
-0.12192118,-0.022745084
-0.15378086,0.038104735
-0.123860426,-0.015788652
-0.16061795,0.074438095
-0.1252562,-0.014774948
-0.15050738,0.06410235
-0.17993785,0.10629828
-0.13066542,-0.010883366
-0.15696323,0.08167252
-0.18490879,0.119534895
-0.20073098,0.12711295
-0.22467753,0.1420085
-0.26648903,0.1606487
-0.3659009,0.17754717
-0.6537191,0.15382835
-0.8556595,0.7670162
-0.2330397,1.3291782
-0.48658392,0.9948853
-0.33353344,1.0115911
-0.39413399,0.8548366
-0.33887675,0.8306985
-0.3449771,0.7501397
-0.34563482,0.68168557
-0.3453629,0.630286
-0.31383127,0.6491412
-0.30670017,0.6242062
-0.3534719,0.54807603
-0.3067775,0.588231
-0.28844333,0.57002425
-0.28425363,0.5194331
-0.28461787,0.4721795
-0.22063318,0.4358357
-0.28441313,0.33806702
-0.23153815,0.32356256
-0.2397185,0.23870775
-0.24173804,0.20484431
-0.24154082,0.18664545
-0.23592305,0.18266267
-0.1995837,0.09859541
-0.2171489,0.01417496
-0.2194994,-0.011752823
-0.21295975,-0.11730555
-0.21546517,-0.073800586
-0.22025186,-0.14715005
-0.22193854,-0.17478319
-0.21833482,-0.17951617
-0.20052974,-0.10613861
-0.24178118,-0.22404969
-0.21763138,-0.19597596
-0.21815008,-0.18822715
-0.22048575,-0.18528558
-0.21353532,-0.17475107
-0.20805761,-0.16829544
-0.20069183,-0.16289534
-0.19643758,-0.15754284
-0.18536277,-0.1527919
-0.2688287,-0.15222627
-0.10509272,-0.11907042
-0.24599485,-0.14069478
-0.18851265,-0.114463024
-0.17074879,-0.09930849
-0.24422954,-0.088001594
-0.13773586,-0.033906393
-0.22404814,-0.018992517
-0.20825745,0.023993967
-0.23030007,0.058541868
-0.21005511,0.09941864
-0.23670413,0.10450436
-0.20531045,0.11134691
-0.20376813,0.08534621
-0.20203276,0.04960017
-0.20179014,0.008887542
-0.18296096,-0.014294746
-0.17776707,-0.036554832
-0.19082719,-0.057058573
-0.20627455,-0.06588028
-0.22152306,-0.068222925
-0.23057309,-0.06255026
-0.23509644,-0.053371217
-0.2317057,-0.03976019
-0.23867549,-0.026518952
-0.23772179,-0.036811747
-0.22821489,-0.038591273
-0.24890004,-0.08808296
-0.27281007,-0.15936066
-0.26844174,-0.16237487
-0.29927775,-0.22081265
-0.33654305,-0.2528935
-0.30492637,-0.20726615
-0.28631523,-0.19779032
-0.27322376,-0.21525715
-0.27332813,-0.56163245
-0.19839214,-0.7636323
-0.20943037,-0.6708271
-0.2328171,-0.84813565
-0.41164538,-0.54143703
-0.5182156,-0.4922606
-0.69547915,-0.23468676
-0.5729143,0.22014497
-0.21326146,0.60385233
0.20449366,0.29435366
0.2502189,-0.30972022
-0.012963699,-0.42562163
-0.28928947,-0.39881626
-0.53243333,-0.1999498
-0.59638536,0.17595133
-0.30390275,0.6691223
0.21319535,0.1265939
0.22858018,-0.30129048
0.035304114,-0.37854856
-0.1779794,-0.36416423
-0.40357512,-0.2627638
-0.6615078,0.25599125
-0.3652747,0.7482361
0.13932107,0.36397982
0.28195927,-0.16270043
0.2881024,-0.52178437
0.10385394,-0.554979
-0.10621594,-0.39260402
-0.23531552,-0.2820164
-0.5042994,-0.13266505
-0.730491,0.3726898
-0.49861658,0.9745399
-0.06119371,0.8066102
0.27606854,0.15881091
0.3833153,-0.31256777
0.2799226,-0.7846556
0.13920176,-0.949023
0.04374716,-0.71161467
-0.102826774,-0.27007353
-0.11764797,-0.09480367
-0.1434688,-0.0022531892
-0.11535764,-0.0019719577
-0.086499006,-0.003871412
-0.055083793,-0.020677019
-0.04912166,-0.07633169
-0.02819923,-0.064728
-0.019739619,-0.12912229
-0.023944821,-0.13705412
-0.031454887,-0.12738359
-0.078178555,-0.022598123
-0.031669717,-0.10911916
-0.03418814,-0.12284054
-0.1120395,0.005603491
-0.01821421,-0.11579191
-0.12134807,0.027722055
0.0033150753,-0.11580226
-0.11850631,0.011362317
0.013307126,-0.11863493
-0.13249008,0.0099344235
0.024829261,-0.10652282
-0.13400052,0.018793544
-0.12854776,0.1049383
-0.059405517,0.10815119
-0.028243205,0.062322002
-0.05696267,0.056142867
0.1102876,-0.18379503
0.016370352,-0.25093603
-0.072282515,-0.17587186
-0.031948067,-0.14096244
-0.22658278,0.10441761
-0.057991307,0.21817656
0.080230765,0.08215451
0.00391319,0.010051844
-0.09136552,0.076481014
-0.060547538,0.15063809
0.019386502,0.11720108
0.011779038,0.07029552
-0.036822893,0.08396775
-0.043413114,0.13477859
0.009725425,0.120623395
0.01034329,0.088364
-0.025275644,0.11234186
0.22215937,-0.18650359
-0.15585412,-0.006543529
0.14660254,-0.04984533
-0.083100565,0.057613
0.19271278,-0.08148558
-0.06771808,0.026339985
-0.050430357,0.2389554
0.11659266,0.19465992
0.10192391,0.072524324
0.016439736,0.11591456
0.025237057,0.20838691
0.09952012,0.17850612
0.09358123,0.1273293
0.045961585,0.17194697
0.065970905,0.22650206
0.11612949,0.19999409
0.104098134,0.17620036
0.07758419,0.21402346
0.38374886,-0.0117746135
0.10270541,0.03948579
0.3434752,0.10663695
0.14732528,0.14920947
0.12599567,0.34116822
0.21214427,0.3675337
0.22262995,0.32926285
0.20873606,0.3543078
0.19744247,0.424498
0.23293784,0.46880728
0.24595287,0.47624895
0.23343112,0.53302884
0.22995844,0.5894802
0.23733275,0.66197723
0.2216594,0.71901834
0.22101846,0.7879239
0.17351788,0.8921767
0.16297473,0.98739284
0.123886704,1.0761586
0.034571216,1.1943535
-0.06072014,1.3284345
-0.16569756,1.4776298
-0.27839398,1.6190112
-0.40973666,1.7480917
-0.59472686,1.900441
-0.8028162,2.0362535
-1.0965203,2.1239674
-1.475267,2.1792552
-1.8786325,2.1912239
-2.3033433,2.1192157
-2.7866404,2.0623944
-3.2694347,2.1562974
-3.3530512,2.163804
-2.7442951,1.5595692
-3.033217,0.33164233
-3.5381527,-0.05109363
-3.620947,-0.10186832
-3.4280074,-0.23961677
-3.0839038,-0.42914507
-2.8759625,-0.65813357
-2.8818967,-0.7827378
-3.0321872,-0.7401283
-3.2439833,-0.56611997
-2.5178297,-0.6426797
-1.8578311,-0.7987353
-1.7098101,-0.8537853
-1.6126235,-0.8340516
-1.5220822,-0.8122645
-1.4294218,-0.7490061
-1.3269352,-0.69482756
-1.2342708,-0.6473381
-1.1412852,-0.57893187
-1.063932,-0.586105
-1.0192628,-0.60164404
-0.9955188,-0.6139966
-0.94814765,-0.62573576
-0.8319185,-0.5908991
-0.70095307,-0.60667205
-0.60527754,-0.68274325
-0.5910777,-0.79013836
-1.0135175,-0.77417755
-0.9619009,-0.7518681
-0.8742865,-0.7388281
-0.81063956,-0.66941214
-0.7322695,-0.5957101
-0.63773316,-0.5376206
-0.2795362,-0.14240159
-0.29734284,-0.40310207
-0.13461885,-0.013324441
-0.12331139,-0.16688545
-0.051040452,0.025665423
0.0015638426,0.06507045
0.011822702,-0.26272002
-0.14547756,-0.41778678
-0.38553312,-0.42957902
-0.33948,-0.41758618
-0.32469022,-0.07955341
-0.19014473,0.0061938646
-0.17081803,-0.07321086
-0.17898917,-0.1135304
-0.19207534,-0.122514084
-0.19828606,-0.108668074
-0.29417434,-0.023693802
0.1401925,-0.08338334
-0.55365866,-0.2323088
-0.21333408,0.046385307
-0.20027947,0.08789422
-0.17200041,0.08560666
0.061272763,-0.032543737
-0.093702175,-0.3511151
-0.34359142,-0.52471006
-0.21251053,-0.38960135
-0.24719009,-0.39205518
-0.4064975,-0.39235327
-0.35771978,-0.14161421
-0.1428287,0.056911625
-0.17677662,-0.008980848
-0.11869147,-0.072194256
0.0071074865,-0.14039953
-0.17208076,-0.403912
-0.06749793,-0.34452477
-0.17181991,-0.53255314
-0.1352745,-0.46548864
-0.1658548,-0.51021165
-0.12286768,-0.4268796
-0.1314286,-0.46882576
-0.089852594,-0.4123707
-0.14317875,-0.540432
-0.08293457,-0.47221503
-0.11974757,-0.520525
-0.042535543,-0.4773885
-0.094892025,-0.5260732
-0.0103885215,-0.50878876
0.039206214,-0.5620838
0.18471918,-0.61790335
0.27644342,-0.8731661
0.14979367,-1.2253458
-0.08403849,-0.8848801
-0.22361478,-0.5178322
-0.12679835,-0.19611463
-0.008583456,-0.18021773
-0.11374777,-0.03739945
-0.11962614,0.11365096
-0.0108758975,0.10951008
-0.011513146,0.03355051
-0.0676706,0.047984492
-0.060827076,0.09473336
-0.027984176,0.08807615
-0.032258768,0.06899244
0.044247508,-0.12586445
-0.17601408,0.056461442
0.03401678,0.004953175
-0.16931911,0.1527872
0.09475311,-0.004172036
-0.16693453,0.12155746
0.06928217,0.014414268
-0.16360842,0.16078138
0.03815654,0.10857677
-0.121911034,0.19549206
0.07231807,0.06855526
-0.022171067,-0.044633873
-0.035638336,-0.12767911
-0.22996607,0.15573113
-0.3332025,0.7265178
0.35438913,0.10248291
0.14781073,-0.1744866
-0.10753136,-0.19838163
-0.54024225,0.65186083
0.27474424,0.050306804
0.23531838,-0.27078745
-0.31905505,0.017652445
-0.20061947,0.44102892
-0.108302675,0.38316047
0.30990878,-0.31190762
-0.19012561,0.20498209
-0.17884104,0.29071257
-0.26179618,0.12638633
-0.32551634,0.14493226
0.013248286,-0.19294257
0.16068518,-0.20674147
-0.21134755,0.29956508
0.1609801,-0.24722913
-0.24239422,0.32361677
-0.25602195,0.094935596
-0.3767839,0.4915953
-0.25308773,0.5468192
0.23879513,0.5716321
0.10159749,0.45355698
0.025127746,0.37513143
0.07703327,0.44531077
0.09454964,0.26227075
-0.020742487,0.066857256
-0.066905506,0.011559818
-0.040414404,0.0329992
-0.105815835,-0.008810162
-0.12531623,-0.15146318
-0.16515873,-0.007410618
-0.09660434,0.07161745
-0.056824595,0.07867778
-0.056122035,-0.12468099
-0.09989016,0.08841017
-0.07246196,0.07345271
-0.035471108,-0.23374262
-0.13260904,-0.238198
-0.023223234,-0.3439056
-0.44546592,0.015200353
-0.062459685,0.099187754
-0.061487876,0.07268329
-0.060976364,0.05864527
-0.055828873,0.05469295
-0.050015956,0.055989407
-0.07486231,-7.428353e-05
0.07327025,-0.21171133
-0.17427549,-0.120665506
-0.11532518,-0.09052517
-0.13565807,0.014208492
-0.07561438,-0.043746546
-0.08738231,0.032398682
-0.028813304,-0.07027769
-0.1573094,0.036703065
-0.0010128679,-0.065106206
-0.13204943,0.030863428
-0.17914034,0.3447116
0.17477582,-0.047129285
-0.027254542,-0.10396818
-0.22020012,0.3220314
0.13390155,-0.12902771
-0.0013350804,-0.23347113
-0.16438678,-0.13762507
-0.28630778,0.039705534
-0.2479065,0.6355308
0.2803175,0.09082956
0.020868318,0.30467042
0.27720213,-0.3659225
0.085858844,-0.536709
-0.54968446,0.036831897
-0.24291828,0.098854855
-0.11302227,0.23442069
0.058390196,0.22655806
0.08423105,0.18298416
0.08263656,0.0075029936
0.0017047817,-0.0349635
0.05413623,-0.31379753
-0.15327826,-0.20404029
-0.31636077,0.32139036
-0.03618072,0.2510695
0.05426446,0.25867444
0.18340787,-0.29385617
-0.055124782,-0.1798729
-0.16604409,-0.02221274
-0.16660082,0.32206416
0.00722915,0.35889578
0.13474387,-0.11688532
0.017493928,-0.15329808
-0.08787445,-0.009083485
-0.046357475,-0.19090766
-0.15809317,0.057605784
-0.11621001,0.2945473
0.010040266,0.26762226
0.08881462,-0.012303606
0.0371575,-0.10291859
-0.024540368,-0.1074907
-0.07752266,-0.012638007
-0.1001576,-0.037348032
-0.08843565,0.22882453
-0.012453064,0.23931128
0.047576357,0.16863528
0.06153819,0.0070087737
0.035707254,-0.15876901
-0.024310304,-0.12637095
-0.07663806,-0.12176003
-0.1611202,-0.042649336
-0.08786177,0.30204096
-0.047651548,0.30782235
-0.026821576,0.27364346
0.098223835,0.2682545
0.084171705,0.0082498435
0.05588622,-0.14825656
0.029088352,-0.19929239
-0.04780481,-0.2604172
-0.064523526,-0.16264373
-0.172257,-0.06375363
-0.22004448,0.21923585
-0.017669458,0.5543233
0.0838595,0.5421027
0.11832167,0.36776614
0.08661517,0.15348366
0.067177854,0.0060912753
0.034457993,-0.13788684
-0.062616095,-0.19650953
-0.03734498,-0.15857491
-0.21069002,-0.07393561
-0.050462168,0.17060463
-0.13035113,0.32328323
0.018950453,0.517461
0.121351734,0.5117387
0.028485183,0.3836382
0.04697168,0.35884005
0.037038516,0.30168176
-0.08838957,0.31313828
0.10239737,0.4007835
0.010533729,0.2993653
-0.13865781,0.32428852
0.113057375,0.43874967
-0.099509895,0.3599445
-0.026763475,0.51371694
0.19834137,0.47533977
-0.18867324,0.31696865
-0.07026689,0.60378164
0.059656385,0.6668749
0.07700672,0.53277034
0.012362856,0.49508992
0.15715025,0.2354439
0.027163101,0.0278011
-0.3028434,-0.026308497
0.07944005,0.10938079
-0.24619114,-0.012461557
-0.012772173,0.10048972
-0.26995108,0.22987556
-0.08256292,0.3790185
0.06130192,0.22747219
0.0042867055,0.06510827
-0.16964908,-0.023322253
-0.27090928,0.18045326
0.07791329,0.17076008
-0.28389886,0.20834427
-0.0638924,0.24746512
0.09262161,0.12950239
-0.36531547,0.092881165
0.120946296,0.15347347
-0.1909872,-0.037563663
-0.3531377,0.15896058
0.038320493,0.22965336
-0.296957,0.35747954
0.039073657,0.21540794
-0.30063683,0.28088343
-0.14038433,0.39208728
-0.11831331,0.33191958
-0.13250405,0.24764316
-0.18579252,0.119930714
-0.17507981,0.10189598
-0.18960263,0.118785046
-0.20238426,0.080180995
-0.048521742,0.04254889
-0.41525134,-0.011663226
-0.19555543,0.06944361
