x,y,xdot,ydot,ax,ay
0.8700746399999999,-0.0612894,-0.012746806083062005,-0.1691822445027942,-1.1247723,2.0969129
0.8699471719391693,-0.06298122244502795,-0.013990119519576578,-0.16465711683123369,-0.15247539,0.78473455
0.8698072707439735,-0.06462779361334028,-0.01481135965471182,-0.16031873172411354,0.29692307,0.54358447
0.8696591571474264,-0.06623098093058143,-0.015538917477215222,-0.15664821824476383,0.41905376,-0.16573049
0.8695037679726542,-0.06779746311302906,-0.016660021925462194,-0.15343092663291164,0.06426581,-0.654634
0.8693371677533995,-0.06933177237935818,-0.01808961029737064,-0.14986916199605813,-0.19919764,-0.35030517
0.8691562716504259,-0.07083046399931876,-0.019537475540537586,-0.14603702291996984,-0.1815409,-0.12293927
0.8689608968950204,-0.07229083422851847,-0.02101663034105341,-0.14207317471795658,-0.18447028,-0.031313986
0.8687507305916099,-0.07371156597569803,-0.022481979628339286,-0.13806389682813094,-0.1472973,-0.02350895
0.8685259107953265,-0.07509220494397933,-0.02396608069548582,-0.1340009498513477,-0.14602546,-0.004317004
0.8682862499883717,-0.07643221444249282,-0.025461520980152284,-0.12991355811115018,-0.14089951,-0.012092864
0.8680316347785701,-0.07773135002360432,-0.027011781908842444,-0.1257936611508901,-0.18223728,-0.009611072
0.8677615169594817,-0.07898928663511322,-0.028523406036615653,-0.12165334483299328,-0.13324633,-0.01808938
0.8674762828991155,-0.08020582008344315,-0.03004248315287406,-0.1174859141033877,-0.13317384,-0.017042264
0.8671758580675868,-0.08138067922447703,-0.031616611835166925,-0.11326245994120805,-0.18366693,0.014619483
0.8668596919492351,-0.0825133038238891,-0.03312823111021063,-0.10904607632355216,-0.12010352,-0.016223295
0.8665284096381329,-0.08360376458712462,-0.03464598931029324,-0.10481191226920232,-0.12735978,-0.019400416
0.86618194974503,-0.08465188370981665,-0.03619975130091049,-0.10052917676680431,-0.16713339,0.0094769
0.8658199522320209,-0.08565717547748469,-0.03770448171930248,-0.09623583954901725,-0.12507594,0.0009217015
0.8654429074148279,-0.08661953387297487,-0.039250530026424396,-0.09188136571767619,-0.17573711,0.045037188
0.8650504021145636,-0.08753834753015163,-0.040718084205104185,-0.08757862188963689,-0.10993311,-0.02352006
0.8646432212725126,-0.088414133749048,-0.04218392735854703,-0.0832607868301583,-0.12192118,-0.022745084
0.8642213819989271,-0.08924674161734958,-0.04366563229983942,-0.07886863107448595,-0.15378086,0.038104735
0.8637847256759287,-0.09003542792809444,-0.04509800923191039,-0.07451731069120433,-0.123860426,-0.015788652
0.8633337455836095,-0.09078060103500647,-0.04654669019935478,-0.07006435901417732,-0.16061795,0.074438095
0.862868278681616,-0.09148124462514824,-0.047935726907347306,-0.06568946906214357,-0.1252562,-0.014774948
0.8623889214125425,-0.09213813931576968,-0.04932554776264958,-0.06122627594513685,-0.15050738,0.06410235
0.8618956659349161,-0.09275040207522105,-0.050716895370845255,-0.0567119009985115,-0.17993785,0.10629828
0.8613884969812076,-0.09331752108520616,-0.05202841826023077,-0.05230610732946687,-0.13066542,-0.010883366
0.8608682127986053,-0.09384058215850083,-0.053336295604243855,-0.0478011356369772,-0.15696323,0.08167252
0.8603348498425628,-0.0943185935148706,-0.0546386996328368,-0.043252069205928584,-0.18490879,0.119534895
0.8597884628462344,-0.09475111420692989,-0.05592116995166817,-0.038689595809541524,-0.20073098,0.12711295
0.8592292511467178,-0.09513801016502531,-0.05719016530067919,-0.034107070765666686,-0.22467753,0.1420085
0.858657349493711,-0.09547908087268198,-0.058461810937788385,-0.029501271685749335,-0.26648903,0.1606487
0.858072731384333,-0.09577409358953946,-0.059791962240576826,-0.024874126073428197,-0.3659009,0.17754717
0.8574748117619273,-0.09602283485027374,-0.06136738629748812,-0.0202653162874032,-0.6537191,0.15382835
0.8568611378989525,-0.09622548801314777,-0.06310146303517455,-0.015033286020394335,-0.8556595,0.7670162
0.8562301232686007,-0.09637582087335171,-0.06415629843348697,-0.009226233223079697,-0.2330397,1.3291782
0.8555885602842659,-0.0964680832055825,-0.0653956367798118,-0.0037546181409354677,-0.48658392,0.9948853
0.8549346039164678,-0.09650562938699186,-0.06641809819099327,0.0017360434848417237,-0.33353344,1.0115911
0.8542704229345579,-0.09648826895214345,-0.06743578017752326,0.0070676740300535815,-0.39413399,0.8548366
0.8535960651327826,-0.09641759221184291,-0.06833475922108045,0.012372566725411885,-0.33887675,0.8306985
0.8529127175405719,-0.0962938665445888,-0.06917580559401279,0.017591679215932306,-0.3449771,0.7501397
0.8522209594846317,-0.09611794975242947,-0.0699540700803154,0.022735721185101924,-0.34563482,0.68168557
0.8515214187838286,-0.09589059254057845,-0.07066905901441128,0.02782024485096759,-0.3453629,0.630286
0.8508147281936844,-0.09561239009206877,-0.07128968406727088,0.03291398124631351,-0.31383127,0.6491412
0.8501018313530118,-0.09528325027960564,-0.07183918044808768,0.037970980326877346,-0.30670017,0.6242062
0.8493834395485309,-0.09490354047633687,-0.07237119716609386,0.04293834173842262,-0.3534719,0.54807603
0.8486597275768699,-0.09447415705895264,-0.07279309275612425,0.047931700381598365,-0.3067775,0.588231
0.8479317966493086,-0.09399484005513666,-0.0731318098829712,0.052890157840137716,-0.28844333,0.57002425
0.8472004785504789,-0.09346593847673527,-0.07340126350300864,0.0577793190832621,-0.28425363,0.5194331
0.8464664659154488,-0.09288814528590265,-0.07360647098885843,0.06260076925375732,-0.28461787,0.4721795
0.8457304012055602,-0.09226213759336509,-0.07368353772340265,0.0673637424153904,-0.22063318,0.4358357
0.8449935658283262,-0.09158850016921119,-0.07376052109134555,0.07200383402743774,-0.28441313,0.33806702
0.8442559606174127,-0.09086846182893682,-0.07372232130715038,0.07660388104345418,-0.23153815,0.32356256
0.8435187374043412,-0.09010242301850228,-0.0736299705956143,0.08109076183129456,-0.2397185,0.23870775
0.8427824376983851,-0.08929151540018934,-0.07347872049030081,0.08551390226002963,-0.24173804,0.20484431
0.8420476504934821,-0.08843637637758904,-0.07326681218076646,0.0898872796632252,-0.24154082,0.18664545
0.8413149823716745,-0.08753750358095679,-0.07298901817358869,0.09422335824442135,-0.23592305,0.18266267
0.8405850921899386,-0.08659526999851257,-0.0726145686208936,0.09844016668738677,-0.1995837,0.09859541
0.8398589465037296,-0.0856108683316387,-0.07219895875195885,0.10253481903200909,-0.2171489,0.01417496
0.83913695691621,-0.08458552014131861,-0.07172862092146198,0.10656437182668058,-0.2194994,-0.011752823
0.8384196707069954,-0.0835198764230518,-0.07119520775778239,0.1104474656737835,-0.21295975,-0.11730555
0.8377077186294176,-0.08241540176631396,-0.07060994445200452,0.11433122823596888,-0.21546517,-0.073800586
0.8370016191848976,-0.08127208948395427,-0.06997437435262853,0.11809708418648762,-0.22025186,-0.14715005
0.8363018754413712,-0.0800911186420894,-0.0692870232493048,0.12178902406393385,-0.22193854,-0.17478319
0.8356090052088782,-0.07887322840145006,-0.06854337064269399,0.12542817246576804,-0.21833482,-0.17951617
0.8349235715024512,-0.07761894667679238,-0.06772957271868689,0.12909074970282866,-0.20052974,-0.10613861
0.8342462757752643,-0.07632803917976409,-0.06690351972136874,0.1325832748535595,-0.24178118,-0.22404969
0.8335772405780506,-0.0750022064312285,-0.06600248422826421,0.13605066529868118,-0.21763138,-0.19597596
0.8329172157357679,-0.07364169977824168,-0.0650509725190432,0.1394702570723708,-0.21815008,-0.18822715
0.8322667060105775,-0.07224699720751798,-0.06405107043877392,0.14283537189246964,-0.22048575,-0.18528558
0.8316261953061898,-0.07081864348859329,-0.06299389602228977,0.14615174933995148,-0.21353532,-0.17475107
0.8309962563459669,-0.06935712599519378,-0.061881215945937165,0.14941325706676883,-0.20805761,-0.16829544
0.8303774441865075,-0.06786299342452609,-0.06071155477335088,0.15261680107349415,-0.20069183,-0.16289534
0.829770328638774,-0.06633682541379116,-0.05948849699498984,0.15576024711120792,-0.19643758,-0.15754284
0.8291754436688241,-0.06477922294267907,-0.05820573527588205,0.1588409620921928,-0.18536277,-0.1527919
0.8285933863160653,-0.06319081332175715,-0.05695837673140413,0.1618525873478057,-0.2688287,-0.15222627
0.8280238025487512,-0.06157228744827909,-0.05549990857599627,0.16482742948384854,-0.10509272,-0.11907042
0.8274688034629912,-0.059924013153440606,-0.05413508640926877,0.1677054647638555,-0.24599485,-0.14069478
0.8269274525988985,-0.05824695850580205,-0.052666709216227264,0.17053541826951205,-0.18851265,-0.114463024
0.8264007855067362,-0.056541604323106925,-0.051134832109671235,0.17330310530859755,-0.17074879,-0.09930849
0.8258894371856396,-0.05480857327002095,-0.04963127537224823,0.17600237222364745,-0.24422954,-0.088001594
0.825393124431917,-0.05304854954778448,-0.047976753757848864,0.17867553412531362,-0.13773586,-0.033906393
0.8249133568943385,-0.05126179420653134,-0.04636398546216233,0.18127933305566254,-0.22404814,-0.018992517
0.8244497170397169,-0.049449000875974716,-0.0446915538989467,0.1838416273435002,-0.20825745,0.023993967
0.8240028015007275,-0.04761058460253972,-0.042997503025834896,0.18635171965030647,-0.23030007,0.058541868
0.8235728264704691,-0.04574706740603665,-0.04123995987089975,0.18881443902069964,-0.21005511,0.09941864
0.8231604268717602,-0.04385892301582965,-0.03946616145743201,0.19119165298958038,-0.23670413,0.10450436
0.8227657652571858,-0.041947006485933844,-0.037619158589014254,0.19348372538334063,-0.20531045,0.11134691
0.8223895736712956,-0.040012169232100436,-0.03572992413107865,0.195655289159194,-0.20376813,0.08534621
0.8220322744299848,-0.0380556163405085,-0.03380007790660679,0.19769471438602576,-0.20203276,0.04960017
0.8216942736509187,-0.03607866919664824,-0.031833173469686324,0.19959520946471598,-0.20179014,0.008887542
0.8213759419162219,-0.03408271710200108,-0.029812837354279597,0.20137258430780727,-0.18296096,-0.014294746
0.8210778135426791,-0.032068991258923006,-0.027754620012907235,0.2030257516207568,-0.17776707,-0.036554832
0.82080026734255,-0.03003873374271544,-0.02567871116411033,0.2045548084159714,-0.19082719,-0.057058573
0.8205434802309088,-0.027993185658555724,-0.023589442441617932,0.205970221454753,-0.20627455,-0.06588028
0.8203075858064927,-0.025933483444008195,-0.021488376863155398,0.2072773820940016,-0.22152306,-0.068222925
0.8200927020378611,-0.023860709623068178,-0.019370997546198462,0.20848328971266897,-0.23057309,-0.06255026
0.8198989920623991,-0.021775876725941487,-0.017234345901132767,0.20959038618269227,-0.23509644,-0.053371217
0.8197266486033878,-0.019679972864114565,-0.01507204672360073,0.2106020225975974,-0.2317057,-0.03976019
0.8195759281361519,-0.01757395263813859,-0.012895947087527525,0.2115166654730008,-0.23867549,-0.026518952
0.8194469686652766,-0.015458785983408583,-0.010699647028185526,0.21230990023066268,-0.23772179,-0.036811747
0.8193399721949947,-0.013335686981101956,-0.008476620633542698,0.21298927930154282,-0.22821489,-0.038591273
0.8192552059886592,-0.011205794188086527,-0.006258944666971572,0.21350605696510538,-0.24890004,-0.08808296
0.8191926165419895,-0.009070733618435474,-0.004052702470372052,0.21383811249493664,-0.27281007,-0.15936066
0.8191520895172858,-0.006932352493486107,-0.0018329446487845525,0.21405356945809384,-0.26844174,-0.16237487
0.819133760070798,-0.0047918167989051685,0.0003631279185065373,0.2140964476765846,-0.29927775,-0.22081265
0.819137391349983,-0.0026508523221393226,0.0025259702251473584,0.21399335398654531,-0.33654305,-0.2528935
0.8191626510522344,-0.0005109187822738693,0.00472184823391543,0.21382251837651436,-0.30492637,-0.20726615
0.8192098695345735,0.0016273064014912745,0.006936668556456489,0.21354705949544048,-0.28631523,-0.19779032
0.8192792362201381,0.0037627769964456792,0.0091631168878826,0.21313963569906785,-0.27322376,-0.21525715
0.8193708673890169,0.005894173353436357,0.01138567558131185,0.2122711458580796,-0.27332813,-0.56163245
0.81948472414483,0.008016884812017153,0.013670497430668158,0.21108615129527225,-0.19839214,-0.7636323
0.8196214291191367,0.010127746324969876,0.01592562756141947,0.20987849494790467,-0.20943037,-0.6708271
0.8197806853947509,0.012226531274448922,0.018138701478514353,0.20837906301037545,-0.2328171,-0.84813565
0.819962072409536,0.014310321904552677,0.020148874726056434,0.2070731369751026,-0.41164538,-0.54143703
0.8201635611567966,0.016381053274303704,0.022032706814385968,0.20570779958031976,-0.5182156,-0.4922606
0.8203838882249405,0.018438131270106902,0.023718570909876446,0.20449448787111996,-0.69547915,-0.23468676
0.8206210739340393,0.020483076148818103,0.025509499408220566,0.20363497891388951,-0.5729143,0.22014497
0.8208761689281214,0.022519425937957,0.02764964626144932,0.20305659436634735,-0.21326146,0.60385233
0.821152665390736,0.02454999188162047,0.030202816862243763,0.20205959444634508,0.20449366,0.29435366
0.8214546935593584,0.026570587826083923,0.032789003890558804,0.20034149555347952,0.2502189,-0.30972022
0.821782583598264,0.02857400278161872,0.035085705208819117,0.19839026369555066,-0.012963699,-0.42562163
0.8221334406503521,0.030557905418574227,0.037076061224041675,0.1963550667178117,-0.28928947,-0.39881626
0.8225042012625925,0.03252145608575235,0.03879230163968084,0.1944148610308904,-0.53243333,-0.1999498
0.8228921242789893,0.034465604696061254,0.04041600106610946,0.19275299038518698,-0.59638536,0.17595133
0.8232962842896504,0.03639313459991313,0.0423094111155153,0.19148940934787426,-0.30390275,0.6691223
0.8237193784008056,0.03830802869339187,0.044705271549331974,0.18958379413733314,0.21319535,0.1265939
0.8241664311162988,0.040203866634765204,0.04708939986088908,0.18714136291165726,0.22858018,-0.30129048
0.8246373251149077,0.04207528026388178,0.04924333757244055,0.18451370661483507,0.035304114,-0.37854856
0.8251297584906321,0.04392041733003013,0.05114440504613005,0.18179793559169358,-0.1779794,-0.36416423
0.8256412025410934,0.04573839668594707,0.052779411573769475,0.17908705182671414,-0.40357512,-0.2627638
0.8261689966568311,0.047529267204214215,0.05411682347386291,0.1768047027810509,-0.6615078,0.25599125
0.8267101648915697,0.04929731423202473,0.05571988133915153,0.17493132585810126,-0.3652747,0.7482361
0.8272673637049612,0.05104662749060574,0.057805326838886326,0.17258602896977215,0.13932107,0.36397982
0.8278454169733501,0.05277248778030346,0.060002149211881725,0.16961749918167887,0.28195927,-0.16270043
0.8284454384654689,0.05446866277212025,0.06216230568816283,0.16619187426425444,0.2881024,-0.52178437
0.8290670615223505,0.056130581514762794,0.06408742113734325,0.16263664538137054,0.10385394,-0.554979
0.829707935733724,0.0577569479685765,0.06575032996625259,0.15915302593376443,-0.10621594,-0.39260402
0.8303654390333866,0.05934847822791414,0.0672345417556351,0.1556954472616836,-0.23531552,-0.2820164
0.8310377844509429,0.060905432700530976,0.06840159783219633,0.15230721531325553,-0.5042994,-0.13266505
0.8317218004292649,0.06242850485366353,0.06929646272151828,0.14935163553921993,-0.730491,0.3726898
0.83241476505648,0.06392202120905573,0.07038639729782337,0.14693162213595107,-0.49861658,0.9745399
0.8331186290294583,0.06539133743041524,0.07188791485522729,0.14427440662779228,-0.06119371,0.8066102
0.8338375081780106,0.06683408149669316,0.07369643098764123,0.1408926179153189,0.27606854,0.15881091
0.8345744724878871,0.06824300767584635,0.07556817683315994,0.13695718857219816,0.3833153,-0.31256777
0.8353301542562187,0.06961257956156833,0.07728262798249165,0.13246682230127635,0.2799226,-0.7846556
0.8361029805360436,0.07093724778458109,0.07879276089460527,0.12773309584320122,0.13920176,-0.949023
0.8368909081449897,0.0722145787430131,0.080140425594621,0.12316265792335152,0.04374716,-0.71161467
0.8376923124009359,0.07344620532224662,0.08127915981661933,0.11896370190497924,-0.102826774,-0.27007353
0.838505103999102,0.07463584234129642,0.08234940825295546,0.11487488971069788,-0.11764797,-0.09480367
0.8393285980816316,0.07578459123840339,0.08334341292305569,0.11081555509194285,-0.1434688,-0.0022531892
0.8401620322108622,0.07689274678932283,0.08431668962288902,0.10669557854647033,-0.11535764,-0.0019719577
0.841005199107091,0.07795970257478753,0.08526973828309584,0.10251377749544598,-0.086499006,-0.003871412
0.841857896489922,0.07898484034974199,0.08620488448987147,0.0982561907607513,-0.055083793,-0.020677019
0.8427199453348208,0.0799674022573495,0.08709620697282272,0.0938848229346199,-0.04912166,-0.07633169
0.843590907404549,0.0809062504866957,0.08795748719126635,0.08946825913052399,-0.02819923,-0.064728
0.8444704822764617,0.08180093307800093,0.088776498150129,0.08493151791247709,-0.019739619,-0.12912229
0.845358247257963,0.0826502482571257,0.08953934642036267,0.08033227331229348,-0.023944821,-0.13705412
0.8462536407221667,0.08345357099024864,0.0902427033647681,0.07568957921274413,-0.031454887,-0.12738359
0.8471560677558144,0.08421046678237608,0.09084773895877082,0.07110002638488969,-0.078178555,-0.022598123
0.8480645451454021,0.08492146704622497,0.09145002168220737,0.06637451672530739,-0.031669717,-0.10911916
0.8489790453622241,0.08558521221347805,0.09199904127685925,0.06158610555406578,-0.03418814,-0.12284054
0.8498990357749927,0.08620107326901871,0.09241954074002963,0.05687817157430173,-0.1120395,0.005603491
0.850823231182393,0.08676985498476172,0.09288618078193892,0.05200354841472238,-0.01821421,-0.11579191
0.8517520929902124,0.08728989046890895,0.09319998310477118,0.04722629273647665,-0.12134807,0.027722055
0.8526840928212601,0.08776215339627372,0.09359216187273955,0.04226242333545378,0.0033150753,-0.11580226
0.8536200144399875,0.08818477762962826,0.09381389293328808,0.03738103785467729,-0.11850631,0.011362317
0.8545581533693204,0.08855858800817504,0.09412204773279212,0.03232827718166532,0.013307126,-0.11863493
0.8554993738466483,0.08888187077999168,0.09423709806849868,0.02736085826619261,-0.13249008,0.0099344235
0.8564417448273333,0.08915547936265361,0.09446558240949261,0.022237405265979948,0.024829261,-0.10652282
0.8573864006514282,0.08937785341531342,0.0944898605823635,0.017197207430996876,-0.13400052,0.018793544
0.8583312992572518,0.08954982548962338,0.0944777404096677,0.012204857224673734,-0.12854776,0.1049383
0.8592760766613485,0.08967187406187012,0.09449564578639968,0.007177833793571812,-0.059405517,0.10815119
0.8602210331192125,0.08974365239980583,0.09450673527773384,0.0020661212059275152,-0.028243205,0.062322002
0.8611661004719898,0.08976431361186511,0.09445140510248931,-0.0030909462609427793,-0.05696267,0.056142867
0.8621106145230147,0.08973340414925568,0.09452683113586102,-0.008526314267816623,0.1102876,-0.18379503
