x,y,xdot,ydot,ax,ay
0.8630558828343734,0.08964814100657752,0.09446848430206979,-0.014070356875314438,0.016370352,-0.25093603
0.8640005676773941,0.08950743743782437,0.09428200302389746,-0.019578867340654924,-0.072282515,-0.17587186
0.864943387707633,0.08931164876441781,0.09409972896788903,-0.025090125146967842,-0.031948067,-0.14096244
0.8658843849973119,0.08906074751294814,0.09368932868131391,-0.03039444770758536,-0.22658278,0.10441761
0.866821278284125,0.08875680303587229,0.0934210258870774,-0.03561966906646047,-0.057991307,0.21817656
0.8677554885429958,0.08840060634520769,0.09326880204002894,-0.04101915209736241,0.080230765,0.08215451
0.868688176563396,0.08799041482423406,0.09301764342866947,-0.046532169030838545,0.00391319,0.010051844
0.8696183529976828,0.08752509313392567,0.09264968981532416,-0.05201919692764375,-0.09136552,0.076481014
0.870544849895836,0.08700490116464923,0.09229512277831228,-0.05747117369755192,-0.060547538,0.15063809
0.8714678011236191,0.08643018942767372,0.09200744967365929,-0.06299696363044956,0.019386502,0.11720108
0.8723878756203557,0.08580021979136923,0.09170157314590899,-0.06861243792641271,0.011779038,0.07029552
0.8733048913518148,0.0851140954121051,0.09133897195536668,-0.07425780780390795,-0.036822893,0.08396775
0.8742182810713685,0.08437151733406602,0.09096564169842335,-0.0798959935844467,-0.043413114,0.13477859
0.8751279374883527,0.08357255739822154,0.09064631196044598,-0.08559295302728809,0.009725425,0.120623395
0.8760344006079571,0.08271662786794866,0.09033245532226812,-0.0913691079977691,0.01034329,0.088364
0.8769377251611798,0.08180293678797097,0.08999184731031776,-0.09716963125483526,-0.025275644,0.11234186
0.8778376436342831,0.08083124047542262,0.08991308480075268,-0.10331813857547842,0.22215937,-0.18650359
0.8787367744822906,0.07979805908966783,0.08947019658059359,-0.10934238487570151,-0.15585412,-0.006543529
0.8796314764480966,0.07870463524091081,0.08935347683622852,-0.11545984540410145,0.14660254,-0.04984533
0.8805250112164589,0.0775500367868698,0.08903635409016532,-0.12152752523056093,-0.083100565,0.057613
0.8814153747573605,0.07633476153456419,0.08903367623068388,-0.12778940461464525,0.19271278,-0.08148558
0.8823057115196674,0.07505686748841774,0.08881402761499514,-0.13400608663346159,-0.06771808,0.026339985
0.8831938517958173,0.07371680662208312,0.08866581063805343,-0.14006983088618513,-0.050430357,0.2389554
0.8840805099021979,0.07231610831322127,0.08875206911375601,-0.146240097448166,0.11659266,0.19465992
0.8849680305933354,0.07085370733873961,0.08889992370753451,-0.15260045005640588,0.10192391,0.072524324
0.8858570298304107,0.06932770283817555,0.08904682959200677,-0.15898763577200384,0.016439736,0.11591456
0.8867474981263308,0.06773782648045551,0.08929973215842518,-0.16535341441641857,0.025237057,0.20838691
0.887640495447915,0.06608429233629132,0.089738760160421,-0.17182283158094872,0.09952012,0.17850612
0.8885378830495192,0.06436606402048183,0.0902970042253327,-0.1784212192938791,0.09358123,0.1273293
0.8894408530917726,0.06258185182754303,0.09094707657732962,-0.18505521388175147,0.045961585,0.17194697
0.8903503238575459,0.06073129968872551,0.09177433763294848,-0.19171633588040804,0.065970905,0.22650206
0.8912680672338753,0.058814136329921426,0.09282841696658431,-0.1984882550607913,0.11612949,0.19999409
0.8921963514035411,0.05682925377931351,0.0940667499275125,-0.2053712547259901,0.104098134,0.17620036
0.8931370189028163,0.05477554123205361,0.09549662191076097,-0.21230514885094257,0.07758419,0.21402346
0.8940919851219239,0.05265248974354418,0.09747597120952203,-0.2195541800204293,0.38374886,-0.0117746135
0.8950667448340192,0.05045694794333989,0.09943999381595807,-0.22684790256245901,0.10270541,0.03948579
0.8960611447721787,0.0481884689177153,0.10194191378251699,-0.2341646643183119,0.3434752,0.10663695
0.8970805639100039,0.04584682227453218,0.10457927419654259,-0.24153229100578885,0.14732528,0.14920947
0.8981263566519694,0.04343149936447429,0.10756461798820156,-0.2487948554825668,0.12599567,0.34116822
0.8992020028318514,0.04094355080964862,0.11104967451349326,-0.25611288500013285,0.21214427,0.3675337
0.9003124995769863,0.03838242195964729,0.11500367434878181,-0.26354598938717755,0.22262995,0.32926285
0.9014625363204741,0.03574696206577552,0.11945068388761845,-0.27102166128306515,0.20873606,0.3543078
0.9026570431593504,0.03303674545294487,0.12444834895803657,-0.27848153789334706,0.19744247,0.424498
0.9039015266489308,0.030251930074011397,0.1301051216915018,-0.2859339436810502,0.23293784,0.46880728
0.9052025778658458,0.027392590637200894,0.1364658457477618,-0.2933937241974138,0.24595287,0.47624895
0.9065672363233234,0.024458653395226758,0.14357846472365973,-0.30078239357984843,0.23343112,0.53302884
0.90800302097056,0.021450829459428274,0.15153392921547676,-0.3080622091593644,0.22995844,0.5894802
0.9095183602627147,0.01837020736783463,0.16043268964267565,-0.31516884358563946,0.23733275,0.66197723
0.9111226871591415,0.015218518931978236,0.17034963803902728,-0.3220568489266696,0.2216594,0.71901834
0.9128261835395317,0.011997950442711541,0.18140550456733964,-0.32863720917836536,0.22101846,0.7879239
0.9146402385852052,0.008711578350927889,0.19366697369696068,-0.33477822614499636,0.17351788,0.8921767
0.9165769083221748,0.005363796089477925,0.20729189492462066,-0.3403678249661367,0.16297473,0.98739284
0.918649827271421,0.0019601178398165574,0.2223767909307973,-0.3452631670413818,0.123886704,1.0761586
0.920873595180729,-0.001492513830597261,0.23899761439570585,-0.3492501149072372,0.034571216,1.1943535
0.9232635713246861,-0.004985014979669633,0.25727093694801867,-0.3520854737112598,-0.06072014,1.3284345
0.9258362806941662,-0.008505869716782232,0.27729729092944483,-0.35347812453531674,-0.16569756,1.4776298
0.9286092536034607,-0.012040650962135399,0.2991551465241835,-0.3531043257839069,-0.27839398,1.6190112
0.9316008050687026,-0.015571694219974468,0.3228713378220072,-0.3505837897830114,-0.40973666,1.7480917
0.9348295184469226,-0.019077532117804583,0.34837518189465544,-0.3454367486925934,-0.59472686,1.900441
0.9383132702658692,-0.022531899604730517,0.37553673254978487,-0.33716164255469216,-0.8028162,2.0362535
0.942068637591367,-0.025903516030277438,0.40403894153120423,-0.32524045091045817,-1.0965203,2.1239674
0.9461090270066791,-0.02915592053938202,0.4334028227574776,-0.3091171703453083,-1.475267,2.1792552
0.9504430552342539,-0.032247092242835104,0.46301103835099255,-0.2882713503828203,-1.8786325,2.1912239
0.9550731656177638,-0.03512980574666331,0.49202556886916543,-0.262319580143053,-2.3033433,2.1192157
0.9599934213064555,-0.037753001548093836,0.5193474860702103,-0.23096712669560424,-2.7866404,2.0623944
0.9651868961671576,-0.040062672815049875,0.5437568067405283,-0.1940734390878111,-3.2694347,2.1562974
0.9706244642345628,-0.04200340720592799,0.5643506772779279,-0.15211747884017196,-3.3530512,2.163804
0.9762679710073421,-0.04352458199432971,0.5805815744899874,-0.10653764198625022,-2.7442951,1.5595692
0.982073786752242,-0.04458995841419221,0.5905283167118397,-0.05919340994612696,-3.033217,0.33164233
0.9879790699193604,-0.045181892513653475,0.59330529503357,-0.010761850336172357,-3.5381527,-0.05109363
0.9939121228696961,-0.0452895110170152,0.5891654106166834,0.03740232204294366,-3.620947,-0.10186832
0.999803776975863,-0.04491548779658576,0.5787415514675049,0.0835824372853779,-3.4280074,-0.23961677
1.005591192490538,-0.04407966342373198,0.5629718845877894,0.12636002636471932,-3.0839038,-0.42914507
1.011220911336416,-0.04281606316008479,0.5427843392093624,0.16470782166847078,-2.8759625,-0.65813357
1.0166487547285095,-0.04116898494340008,0.51914134299407,0.19815544006556762,-2.8818967,-0.7827378
1.0218401681584501,-0.0391874305427444,0.4930506516199033,0.2266742675100381,-3.0321872,-0.7401283
1.0267706746746492,-0.03692068786764402,0.4654799399366112,0.2505041983099798,-3.2439833,-0.56611997
1.0314254740740154,-0.034415645884544224,0.43821703495943576,0.26971550739619693,-2.5178297,-0.6426797
1.0358076444236097,-0.031718490810582256,0.4118436290518679,0.2846540680123862,-1.8578311,-0.7987353
1.0399260807141284,-0.028871950130458394,0.38631989693492147,0.29589118419566846,-1.7098101,-0.8537853
1.0437892796834776,-0.025913038288501708,0.3619236401678512,0.3039831992065833,-1.6126235,-0.8340516
1.047408516085156,-0.022873206296435876,0.33885766618858365,0.3093922314963359,-1.5220822,-0.8122645
1.0507970927470418,-0.019779283981472516,0.3172397808818447,0.3125806219953115,-1.4294218,-0.7490061
1.0539694905558603,-0.0166534777615194,0.29712699793595837,0.3139129826043094,-1.3269352,-0.69482756
1.05694076053522,-0.013514347935476305,0.2785071997433095,0.3137072210149354,-1.2342708,-0.6473381
1.059725832532653,-0.010377275725326951,0.26134492443503043,0.3122622891476073,-1.1412852,-0.57893187
1.0623392817770034,-0.007254652833850878,0.24556767537517227,0.30973805007662714,-1.063932,-0.586105
1.0647949585307552,-0.004157272333084607,0.2310715825434256,0.3063241587609441,-1.0192628,-0.60164404
1.0671056743561895,-0.0010940307454751657,0.2177577489627588,0.30219003201396455,-0.9955188,-0.6139966
1.069283251845817,0.0019278695746644797,0.20556936866960834,0.29747522304831187,-0.94814765,-0.62573576
1.071338945532513,0.004902621805147599,0.19449518659270904,0.2923412719212799,-0.8319185,-0.5908991
1.0732838973984402,0.007826034524360398,0.1844731163150285,0.28683136674122683,-0.70095307,-0.60667205
1.0751286285615904,0.010694348191772667,0.17539386629131007,0.28096208027194564,-0.60527754,-0.68274325
1.0768825672245035,0.013503968994492122,0.16710522829312835,0.2747659624234049,-0.5910777,-0.79013836
1.0785536195074348,0.01625162861872617,0.1591037621404152,0.2684205925103021,-1.0135175,-0.77417755
1.080144657128839,0.018935834543829192,0.1518035309844083,0.2619858840601318,-0.9619009,-0.7518681
1.081662692438683,0.02155569338443051,0.14518394917750485,0.255488229655423,-0.8742865,-0.7388281
1.083114531930458,0.02411057568098474,0.13916896201839143,0.24901225753806291,-0.81063956,-0.66941214
1.084506221550642,0.02660069825636537,0.1337268144751911,0.2425855145020914,-0.7322695,-0.5957101
1.085843489695394,0.029026553401386282,0.12883143887153664,0.23621075026828045,-0.63773316,-0.5376206
1.0871318040841094,0.03138866090406909,0.12470782557167334,0.23023935109420476,-0.2795362,-0.14240159
1.0883788823398262,0.033691054415011135,0.12095161088275859,0.224021302355492,-0.29734284,-0.40310207
1.0895883984486538,0.035931267438566054,0.11770583099368384,0.21821785259073254,-0.13461885,-0.013324441
1.0907654567585907,0.03811344596447338,0.11479697829741266,0.2122910142951847,-0.12331139,-0.16688545
1.0919134265415649,0.04023635610742522,0.11225608619442376,0.2065932912248585,-0.051040452,0.025665423
1.0930359874035092,0.04230228901967381,0.11004254313422956,0.20097545042529286,0.0015638426,0.06507045
1.0941364128348514,0.04431204352392674,0.10809225207503695,0.19507330317081675,0.011822702,-0.26272002
1.0952173353556018,0.046262776555634905,0.1062104557626312,0.18906246536652918,-0.14547756,-0.41778678
1.096279439913228,0.048153401209300194,0.10429202623909979,0.18309191004224984,-0.38553312,-0.42957902
1.097322360175619,0.04998432030972269,0.10260479750969677,0.1771920544626612,-0.33948,-0.41758618
1.098348408150716,0.0517562408543493,0.10110090511792115,0.17168907550716808,-0.32469022,-0.07955341
1.0993594172018952,0.05347313160942098,0.09989141273185931,0.1663310116071952,-0.19014473,0.0061938646
1.1003583313292138,0.05513644172549293,0.09884884913579112,0.16095004931924972,-0.17081803,-0.07321086
1.1013468198205718,0.05674594221868543,0.09793141321077849,0.1555846803772631,-0.17898917,-0.1135304
1.1023261339526795,0.05830178902245806,0.09712159583501975,0.1502660311471448,-0.19207534,-0.122514084
1.1032973499110297,0.05980444933392951,0.09641516086343754,0.1450166514151008,-0.19828606,-0.108668074
1.104261501519664,0.06125461584808052,0.09571257840809971,0.1399071006855216,-0.29417434,-0.023693802
1.105218627303745,0.06265368685493573,0.09553642941145617,0.13479381566549054,0.1401925,-0.08338334
1.1061739915978595,0.06400162501159064,0.09474862016328667,0.12957786403793584,-0.55365866,-0.2323088
1.1071214777994922,0.06529740365197,0.0943724818780122,0.12469999508038707,-0.21333408,0.046385307
1.1080652026182722,0.06654440360277386,0.09407857628531936,0.1199150556673614,-0.20027947,0.08789422
1.1090059883811254,0.06774355415944748,0.09387610508831264,0.11517788721094678,-0.17200041,0.08560666
1.1099447494320085,0.06889533303155695,0.0939636767714174,0.11037094504241195,0.061272763,-0.032543737
1.1108843861997226,0.06999904248198108,0.09394479209230956,0.1052880527842008,-0.093702175,-0.3511151
1.1118238341206457,0.07105192300982309,0.09371270475416026,0.10007640226017941,-0.34359142,-0.52471006
1.1127609611681872,0.07205268703242489,0.09363958274269493,0.0950488863547272,-0.21251053,-0.38960135
1.1136973569956141,0.07300317589597216,0.09355721215223511,0.09006447617888998,-0.24719009,-0.39205518
1.1146329291171364,0.07390382065776106,0.09333622298670244,0.08512521522105827,-0.4064975,-0.39235327
1.1155662913470035,0.07475507280997165,0.09318029977697323,0.08048453778660875,-0.35771978,-0.14161421
1.116498094344773,0.07555991818783774,0.0932564167520207,0.07608842441389878,-0.1428287,0.056911625
1.1174306585122933,0.07632080243197673,0.09331596429572027,0.07166728702171467,-0.17677662,-0.008980848
1.1183638181552504,0.07703747530219388,0.09344631764418591,0.06722367736672749,-0.11869147,-0.072194256
1.1192982813316923,0.07770971207586115,0.0937107604745834,0.06275069414265406,0.0071074865,-0.14039953
1.120235388936438,0.07833721901728768,0.0937999632962174,0.058049867902484446,-0.17208076,-0.403912
1.1211733885694002,0.07891771769631253,0.09398963663052196,0.05344716756081799,-0.06749793,-0.34452477
1.1221132849357054,0.07945218937192071,0.09406928654704412,0.04869264699510033,-0.17181991,-0.53255314
1.1230539778011759,0.07993911584187172,0.09417346590955854,0.04404311096195784,-0.1352745,-0.46548864
1.1239957124602715,0.0803795469514913,0.09423389051957044,0.039385745568967775,-0.1658548,-0.51021165
1.1249380513654672,0.08077340440718098,0.09432092379161204,0.03484895227341127,-0.12286768,-0.4268796
1.1258812606033832,0.08112189392991509,0.09438249230997456,0.030306377902602738,-0.1314286,-0.46882576
1.126825085526483,0.08142495770894112,0.09446587932033132,0.025856404309475414,-0.089852594,-0.4123707
1.1277697443196864,0.08168352175203587,0.09447540293765554,0.02131354982859843,-0.14317875,-0.540432
1.128714498349063,0.08189665725032186,0.09452031106351223,0.016875058540832197,-0.08293457,-0.47221503
1.129659701459698,0.08206540783573019,0.09450320004366894,0.01242317281058523,-0.11974757,-0.520525
1.1306047334601348,0.08218963956383604,0.09453556031540682,0.00805008274993401,-0.042535543,-0.4773885
1.1315500890632888,0.08227014039133539,0.09448719153201415,0.0036624756359910447,-0.094892025,-0.5260732
1.132494960978609,0.08230676514769529,0.09449260822370431,-0.0006725323103626505,-0.0103885215,-0.50878876
1.133439887060846,0.08230003982459166,0.09451593690109807,-0.0050270729407082045,0.039206214,-0.5620838
1.134385046429857,0.08224976909518458,0.0946508235936768,-0.00940446737402299,0.18471918,-0.61790335
1.1353315546657938,0.08215572442144435,0.09484122546028331,-0.014006800522196786,0.27644342,-0.8731661
1.1362799669203967,0.08201565641622238,0.09486260512460076,-0.018932450626223576,0.14979367,-1.2253458
1.1372285929716426,0.08182633190996015,0.0945996796659648,-0.02348569582825672,-0.08403849,-0.8848801
1.1381745897683022,0.08159147495167758,0.09415239496782465,-0.02763459437144809,-0.22361478,-0.5178322
1.1391161137179804,0.0813151290079631,0.09376351493280555,-0.03142119825818997,-0.12679835,-0.19611463
1.1400537488673084,0.0810009170253812,0.09346006659255751,-0.035152952599867116,-0.008583456,-0.18021773
1.140988349533234,0.08064938749938254,0.09301835858409084,-0.038705069490712556,-0.11374777,-0.03739945
1.1419185331190749,0.0802623368044754,0.09253997919827717,-0.04206692632673943,-0.11962614,0.11365096
1.1428439329110576,0.07984166754120801,0.09214210287013541,-0.045393381127167745,-0.0108758975,0.10951008
1.143765353939759,0.07938773372993634,0.09171487552779307,-0.048758257426969404,-0.011513146,0.03355051
1.144682502695037,0.07890015115566665,0.09120093217769676,-0.052070923223032355,-0.0676706,0.047984492
1.1455945120168138,0.07837944192343632,0.090663257085029,-0.055297661531591116,-0.060827076,0.09473336
1.146501144587664,0.07782646530812042,0.09012851685055838,-0.058491740267994655,-0.027984176,0.08807615
1.1474024297561696,0.07724154790544047,0.08955924698286176,-0.06166596903402961,-0.032258768,0.06899244
1.1482980222259982,0.07662488821510018,0.08903567373021684,-0.06499573312777722,0.044247508,-0.12586445
1.1491883789633004,0.0759749308838224,0.08825699040790781,-0.06810505475653607,-0.17601408,0.056461442
1.1500709488673795,0.07529388033625704,0.08765698996313069,-0.07122291367648177,0.03401678,0.004953175
1.1509475187670108,0.07458165119949223,0.08682118312538559,-0.07415384685455635,-0.16931911,0.1527872
1.1518157305982648,0.07384011273094666,0.08621989268118999,-0.07719816790296057,0.09475311,-0.004172036
1.1526779295250766,0.07306813105191706,0.0853242199062151,-0.08007816530937423,-0.16693453,0.12155746
1.1535311717241388,0.07226734939882332,0.0846346135915555,-0.08302102403482535,0.06928217,0.014414268
1.1543775178600544,0.07143713915847506,0.08367987945776292,-0.08577761786454183,-0.16360842,0.16078138
1.155214316654632,0.07057936297982964,0.08289769380290092,-0.08854140427069095,0.03815654,0.10857677
1.156043293592661,0.06969394893712273,0.08192530528433031,-0.0911769587238834,-0.121911034,0.19549206
1.1568625466455043,0.0687821793498839,0.08111891844017524,-0.09389451348332217,0.07231807,0.06855526
1.157673735829906,0.06784323421505067,0.08018747079648407,-0.09668385932649529,-0.022171067,-0.044633873
1.1584756105378708,0.06687639562178573,0.07920994077724118,-0.09951250786690483,-0.035638336,-0.12767911
1.1592677099456432,0.06588127054311668,0.07800401724400893,-0.10201324270704751,-0.22996607,0.15573113
1.1600477501180833,0.06486113811604621,0.07666667866535383,-0.10389426824719422,-0.3332025,0.7265178
1.1608144169047367,0.06382219543357427,0.0760004466619229,-0.10634798197898268,0.35438913,0.10248291
1.161574421371356,0.06275871561378445,0.07509907211557074,-0.10904100493125132,0.14781073,-0.1744866
1.1623254120925117,0.061668305564471934,0.0739086460433679,-0.11171562507801173,-0.10753136,-0.19838163
1.1630644985529455,0.060551149313691814,0.07225165776398686,-0.11349200171558195,-0.54024225,0.65186083
